رقم المادة,نص المادة,اسم النظام
المادة الأولى,المملكة العربية السعودية، دولة عربية إسلامية، ذات سيادة تامة، دينها الإسلام، ودستورها كتاب الله تعالى وسنة رسوله صلى الله عليه وسلم. ولغتها هي اللغة العربية، وعاصمتها مدينة الرياض.,"النظام الأساسي للحكم
"
المادة الثانية,عيدا الدولة، هما عيدا الفطر والأضحى، وتقويمها، هو التقويم الهجري.,"النظام الأساسي للحكم
"
المادة الثالثة,يكون  علم الدولة كما يلي :أ - لونه أخضر.ب - عرضه يساوي ثلثي طوله.ج - تتوسطه كلمة : (لا إله إلا الله محمد رسول الله تحتها سيف مسلول، ولا ينكس العلم أبدا.ويبين  النظام  الأحكام المتعلقة به. ,"النظام الأساسي للحكم
"
المادة الرابعة,شعار الدولة سيفان متقاطعان، ونخلة وسط فراغهما الأعلى، ويحدد النظام  نشيد الدولة    وأوسمتها.,"النظام الأساسي للحكم
"
المادة السادسة,يبايع المواطنون الملك على كتاب الله تعالى، وسنة رسوله، وعلى السمع والطاعة في العسر واليسر والمنشط والمكره.,"النظام الأساسي للحكم
"
المادة السابعة,يستمد الحكم في المملكة العربية السعودية سلطته من كتاب الله تعالى، و سنة رسوله. وهما الحاكمان على هذا النظام وجميع أنظمة الدولة.,"النظام الأساسي للحكم
"
المادة الثامنة,يقوم الحكم في المملكة العربية السعودية على أساس العدل والشورى والمساواة، وفق الشريعة الإسلامية.,"النظام الأساسي للحكم
"
المادة التاسعة,الأسرة ، هي نواة المجتمع السعودي، ويربى أفرادها على أساس العقيدة الإسلامية، وما تقتضيه من الولاء والطاعة لله، ولرسوله، ولأولي الأمر، واحترام النظام وتنفيذه، وحب الوطن، والاعتزاز به وبتاريخه المجيد.,"النظام الأساسي للحكم
"
المادة العاشرة,تحرص الدولة على توثيق أواصر الأسرة، والحفاظ على قيمها العربية والإسلامية، ورعاية جميع أفرادها، وتوفير الظروف المناسبة لتنمية ملكاتهم وقدراتهم.,"النظام الأساسي للحكم
"
المادة الحادية عشرة,يقوم المجتمع السعودي على أساس من اعتصام أفراده بحبل الله، وتعاونهم على البر والتقوى، والتكافل فيما بينهم، وعدم تفرقهم.,"النظام الأساسي للحكم
"
المادة الثانية عشرة,تعزيز الوحدة الوطنية واجب، وتمنع  الدولة كل ما يؤدي للفرقة و الفتنة والانقسام.,"النظام الأساسي للحكم
"
المادة الثالثة عشرة,يهدف التعليم إلى غرس العقيدة الإسلامية في نفوس النشء، وإكسابهم المعارف والمهارات، وتهيئتهم ليكونوا أعضاء نافعين في بناء مجتمعهم، محبين لوطنهم، معتزين بتاريخه.,"النظام الأساسي للحكم
"
المادة الرابعة عشرة,جميع الثروات التي أودعها الله في باطن الأرض، أو في ظاهرها، أو في المياه الإقليمية أو في النطاق البري والبحري الذي يمتد إليه اختصاص الدولة، وجميع موارد تلك الثروات، ملك للدولة، وفقا لما يبينه النظام. ويبين النظام وسائل استغلال هذه الثروات، وحمايتها، وتنميتها لما فيه مصلحة الدولة وأمنها واقتصادها.,"النظام الأساسي للحكم
"
المادة الخامسة عشرة,لا يجوز منح امتياز أو استثمار مورد من موارد البلاد العامة إلا بموجب نظام.,"النظام الأساسي للحكم
"
المادة السادسة عشرة,للأموال العامة حرمتها، وعلى الدولة حمايتها، وعلى المواطنين والمقيمين المحافظة عليها.,"النظام الأساسي للحكم
"
المادة السابعة عشرة,الملكية، ورأس المال، والعمل، مقومات أساسية في الكيان الاقتصادي والاجتماعي للمملكة. وهي حقوق خاصة تؤدي وظيفة اجتماعية، وفق الشريعة الإسلامية.,"النظام الأساسي للحكم
"
المادة الثامنة عشرة,تكفل الدولة حرية الملكية الخاصة وحرمتها، ولا ينزع من أحد ملكه إلا للمصلحة العامة على أن يعوض المالك تعويضا عادلا.,"النظام الأساسي للحكم
"
المادة التاسعة عشرة,تحظر المصادرة العامة للأموال، ولا تكون عقوبة المصادرة الخاصة إلا بحكم قضائي.,"النظام الأساسي للحكم
"
المادة العشرون,لاتفرض الضرائب والرسوم إلا عند الحاجة، وعلى أساس من العدل، ولا يجوز فرضها، أو تعديلها، أو إلغاؤها، أو الإعفاء منها إلا بموجب النظام.,"النظام الأساسي للحكم
"
المادة الحادية والعشرون,تجبى الزكاة وتنفق في مصارفها الشرعية.,"النظام الأساسي للحكم
"
المادة الثانية والعشرون,يتم تحقيق التنمية الاقتصادية والاجتماعية، وفق خطة علمية عادلة.,"النظام الأساسي للحكم
"
المادة الثالثة والعشرون,تحمي الدولة عقيدة الإسلام، وتطبق شريعته، وتأمر بالمعروف وتنهى عن المنكر، وتقوم بواجب الدعوة إلى الله.,"النظام الأساسي للحكم
"
المادة الرابعة والعشرون,تقوم الدولة بإعمار الحرمين الشريفين وخدمتهما، وتوفر الأمن والرعاية لقاصديهما، بما يمكن من أداء الحج والعمرة والزيارة بيسر وطمأنينة.,"النظام الأساسي للحكم
"
المادة الخامسة والعشرون,تحرص الدولة على تحقيق آمال الأمة العربية والإسلامية في التضامن وتوحيد الكلمة، وعلى تقوية علاقاتها بالدول الصديقة.,"النظام الأساسي للحكم
"
المادة السادسة والعشرون,تحمي الدولة حقوق الإنسان، وفق الشريعة الإسلامية.,"النظام الأساسي للحكم
"
المادة السابعة والعشرون,تكفل الدولة حق المواطن وأسرته، في حالة الطوارئ، والمرض، والعجز، والشيخوخة، وتدعم نظام الضمان الاجتماعي، وتشجع المؤسسات والأفراد على الإسهام في الأعمال الخيرية.,"النظام الأساسي للحكم
"
المادة الثامنة والعشرون,تيسر الدولة مجالات العمل لكل قادر عليه، وتسن الأنظمة التي تحمي العامل وصاحب العمل.,"النظام الأساسي للحكم
"
المادة التاسعة والعشرون,ترعى الدولة العلوم والآداب والثقافة، وتعنى بتشجيع البحث العلمي، وتصون التراث الإسلامي والعربي، وتسهم في الحضارة العربية والإسلامية والإنسانية.,"النظام الأساسي للحكم
"
المادة الثلاثون,توفر الدولة التعليم العام، وتلتزم بمكافحة الأمية.,"النظام الأساسي للحكم
"
المادة الحادية والثلاثون,تعنى الدولة بالصحة العامة، وتوفر الرعاية الصحية لكل مواطن.,"النظام الأساسي للحكم
"
المادة الثانية والثلاثون,تعمل الدولة على المحافظة على البيئة وحمايتها وتطويرها ومنع التلوث عنها.,"النظام الأساسي للحكم
"
المادة الثالثة والثلاثون,تنشئ الدولة القوات المسلحة، وتجهزها من أجل الدفاع عن العقيدة، والحرمين الشريفين، والمجتمع، والوطن.,"النظام الأساسي للحكم
"
المادة الرابعة والثلاثون,الدفاع عن العقيدة الإسلامية، والمجتمع ، والوطن واجب على كل مواطن، ويبين النظام أحكام الخدمة العسكرية.,"النظام الأساسي للحكم
"
المادة الخامسة والثلاثون,يبين النظام أحكام الجنسية العربية السعودية.,"النظام الأساسي للحكم
"
المادة السادسة والثلاثون,توفر الدولة الأمن لجميع مواطنيها والمقيمين على إقليمها، ولا يجوز تقييد تصرفات أحد، أو توقيفه، أو حبسه، إلا بموجب  أحكام النظام   .,"النظام الأساسي للحكم
"
المادة السابعة والثلاثون,للمساكن حرمتها، ولا يجوز دخولها بغير إذن صاحبها، ولا تفتيشها، إلا في الحالات التي يبينها النظام.,"النظام الأساسي للحكم
"
المادة الثامنة والثلاثون,العقوبة شخصية، ولا جريمة ولا عقوبة إلا بناء على نص شرعي، أو نص نظامي، ولا عقاب إلا على الأعمال اللاحقة للعمل بالنص النظامي.,"النظام الأساسي للحكم
"
